Hl7_fhir_uv_xver_r5_r4 : Validation Results
=========================================

err = 15367, warn = 4551, info = 71
$--
Generated $--. FHIR version $-- for hl7.fhir.uv.xver-r5.r4#$-- (canonical = http://hl7.org/fhir/uv/xver)
 Build Errors : 269 / 1 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\ig-hl7.fhir.uv.xver-r5.r4 : 0 / 2 / 1
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Period-elements-for-R4-Period: URL Mismatch http://hl7.org/fhir/uv/xver/ConceptMap/ConceptMap-R5-Period-elements-for-R4-Period vs http://hl7.org/fhir/5.0/ConceptMap/ConceptMap-R5-Period-elements-for-R4-Period
== input\resources\ConceptMap-R5-Permission-elements-for-R4.json ==
ERROR: ConceptMap.group[0].element[0].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[1].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[2].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[3].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[4].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[5].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[6].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[7].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[8].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[9].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[10].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[11].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[12].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[13].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[14].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[15].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[16].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[17].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[18].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[19].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[20].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[21].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[22].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[23].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[24].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[25].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[26].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[27].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap: Unrecognized property 'sourceScopeUri'
ERROR: ConceptMap: Unrecognized property 'targetScopeUri'
ERROR: ConceptMap.where(url = 'http://hl7.org/fhir/5.0/ConceptMap/ConceptMap-R5-Permission-elements-for-R4'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Permission-elements-for-R4.json - the canonical URL (http://hl7.org/fhir/uv/xver/ConceptMap/ConceptMap-R5-Permission-elements-for-R4) does not match the URL (http://hl7.org/fhir/5.0/ConceptMap/ConceptMap-R5-Permission-elements-for-R4). Use the special-url parameter if you really mean for it not to match
ERROR: ConceptMap.where(url = 'http://hl7.org/fhir/5.0/ConceptMap/ConceptMap-R5-Permission-elements-for-R4'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Permission-elements-for-R4.json - the canonical URL (http://hl7.org/fhir/uv/xver/ConceptMap/ConceptMap-R5-Permission-elements-for-R4) does not match the URL (http://hl7.org/fhir/5.0/ConceptMap/ConceptMap-R5-Permission-elements-for-R4). Use the special-url parameter if you really mean for it not to match
ERROR: ConceptMap/ConceptMap-R5-Permission-elements-for-R4: ConceptMap.group[0].source: No definition could be found for URL value 'http://hl7.org/fhir/StructureDefinition/Permission'
WARNING: ConceptMap/ConceptMap-R5-Permission-elements-for-R4: ConceptMap: When HL7 is publishing a resource, the publisher must be provided, and for WG 'fhir' it should be 'HL7 International / FHIR Infrastructure'
WARNING: ConceptMap/ConceptMap-R5-Permission-elements-for-R4: ConceptMap.group[0].source: The Source Code System http://hl7.org/fhir/StructureDefinition/Permission is not fully defined and populated, and no sourceScope is specified, so the source code checking will not be performed
WARNING: ConceptMap/ConceptMap-R5-Permission-elements-for-R4: ConceptMap.group[0]: No Target Code System, so the target codes cannot be checked
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Permission-elements-for-R4: URL Mismatch http://hl7.org/fhir/uv/xver/ConceptMap/ConceptMap-R5-Permission-elements-for-R4 vs http://hl7.org/fhir/5.0/ConceptMap/ConceptMap-R5-Permission-elements-for-R4
== input\resources\ConceptMap-R5-Person-elements-for-R4-Person.json ==
ERROR: ConceptMap.group[0].element[0].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[1].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[2].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[3].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[4].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[5].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[6].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[7].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[8].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[9].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[10].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[11].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[12].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[13].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[14].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[15].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[16].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[17].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[18].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[19].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[20].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[21].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[22].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap: Unrecognized property 'sourceScopeUri'
ERROR: ConceptMap: Unrecognized property 'targetScopeUri'
ERROR: ConceptMap.where(url = 'http://hl7.org/fhir/5.0/ConceptMap/ConceptMap-R5-Person-elements-for-R4-Person'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Person-elements-for-R4-Person.json - the canonical URL (http://hl7.org/fhir/uv/xver/ConceptMap/ConceptMap-R5-Person-elements-for-R4-Person) does not match the URL (http://hl7.org/fhir/5.0/ConceptMap/ConceptMap-R5-Person-elements-for-R4-Person). Use the special-url parameter if you really mean for it not to match
ERROR: ConceptMap.where(url = 'http://hl7.org/fhir/5.0/ConceptMap/ConceptMap-R5-Person-elements-for-R4-Person'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Person-elements-for-R4-Person.json - the canonical URL (http://hl7.org/fhir/uv/xver/ConceptMap/ConceptMap-R5-Person-elements-for-R4-Person) does not match the URL (http://hl7.org/fhir/5.0/ConceptMap/ConceptMap-R5-Person-elements-for-R4-Person). Use the special-url parameter if you really mean for it not to match
WARNING: ConceptMap/ConceptMap-R5-Person-elements-for-R4-Person: ConceptMap: When HL7 is publishing a resource, the publisher must be provided, and for WG 'fhir' it should be 'HL7 International / FHIR Infrastructure'
WARNING: ConceptMap/ConceptMap-R5-Person-elements-for-R4-Person: ConceptMap.group[0].source: The Source Code System http://hl7.org/fhir/StructureDefinition/Person is not fully defined and populated, and no sourceScope is specified, so the source code checking will not be performed
WARNING: ConceptMap/ConceptMap-R5-Person-elements-for-R4-Person: ConceptMap.group[0]: No Target Code System, so the target codes cannot be checked
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Person-elements-for-R4-Person: URL Mismatch http://hl7.org/fhir/uv/xver/ConceptMap/ConceptMap-R5-Person-elements-for-R4-Person vs http://hl7.org/fhir/5.0/ConceptMap/ConceptMap-R5-Person-elements-for-R4-Person
== input\resources\ConceptMap-R5-PlanDefinition-elements-for-R4-PlanDefinition.json ==
ERROR: ConceptMap.group[0].element[0].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[1].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[2].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[3].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[4].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[5].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[6].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[7].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[8].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[9].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[10].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[11].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[12].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[13].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[14].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[15].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[16].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[17].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[18].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[19].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[20].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[21].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[22].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[23].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[24].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[25].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[26].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[27].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[28].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[29].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[30].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[31].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[32].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[33].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[34].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[35].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[36].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[37].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[38].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[39].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[40].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[41].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[42].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[43].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[44].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[45].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[46].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[47].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[48].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[49].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[50].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[51].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[52].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[53].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[54].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[55].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[56].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[57].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[58].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[59].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[60].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[61].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[62].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[63].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[64].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[65].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[66].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[67].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[68].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[69].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[70].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[71].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[72].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[73].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[74].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[75].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[76].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[77].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[78].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[79].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[80].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[81].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[82].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[83].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[84].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[85].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[86].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[87].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[88].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[89].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[90].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[91].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[92].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[93].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[94].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[95].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[96].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[97].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[98].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[99].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[100].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[101].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[102].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[103].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[104].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[105].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[106].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap: Unrecognized property 'sourceScopeUri'
ERROR: ConceptMap: Unrecognized property 'targetScopeUri'
ERROR: ConceptMap.where(url = 'http://hl7.org/fhir/5.0/ConceptMap/ConceptMap-R5-PlanDefinition-elements-for-R4-PlanDefinition'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-PlanDefinition-elements-for-R4-PlanDefinition.json - the canonical URL (http://hl7.org/fhir/uv/xver/ConceptMap/ConceptMap-R5-PlanDefinition-elements-for-R4-PlanDefinition) does not match the URL (http://hl7.org/fhir/5.0/ConceptMap/ConceptMap-R5-PlanDefinition-elements-for-R4-PlanDefinition). Use the special-url parameter if you really mean for it not to match
ERROR: ConceptMap.where(url = 'http://hl7.org/fhir/5.0/ConceptMap/ConceptMap-R5-PlanDefinition-elements-for-R4-PlanDefinition'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-PlanDefinition-elements-for-R4-PlanDefinition.json - the canonical URL (http://hl7.org/fhir/uv/xver/ConceptMap/ConceptMap-R5-PlanDefinition-elements-for-R4-PlanDefinition) does not match the URL (http://hl7.org/fhir/5.0/ConceptMap/ConceptMap-R5-PlanDefinition-elements-for-R4-PlanDefinition). Use the special-url parameter if you really mean for it not to match
WARNING: ConceptMap/ConceptMap-R5-PlanDefinition-elements-for-R4-PlanDefinition: ConceptMap: When HL7 is publishing a resource, the publisher must be provided, and for WG 'fhir' it should be 'HL7 International / FHIR Infrastructure'
WARNING: ConceptMap/ConceptMap-R5-PlanDefinition-elements-for-R4-PlanDefinition: ConceptMap.group[0].source: The Source Code System http://hl7.org/fhir/StructureDefinition/PlanDefinition is not fully defined and populated, and no sourceScope is specified, so the source code checking will not be performed
WARNING: ConceptMap/ConceptMap-R5-PlanDefinition-elements-for-R4-PlanDefinition: ConceptMap.group[0]: No Target Code System, so the target codes cannot be checked
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-PlanDefinition-elements-for-R4-PlanDefinition: URL Mismatch http://hl7.org/fhir/uv/xver/ConceptMap/ConceptMap-R5-PlanDefinition-elements-for-R4-PlanDefinition vs http://hl7.org/fhir/5.0/ConceptMap/ConceptMap-R5-PlanDefinition-elements-for-R4-PlanDefinition
== input\resources\ConceptMap-R5-Practitioner-elements-for-R4-Practitioner.json ==
ERROR: ConceptMap.group[0].element[0].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[1].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[2].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[3].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[4].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[5].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[6].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[7].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[8].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[9].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[10].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[11].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[12].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[13].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[14].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[15].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[16].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[17].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[18].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[19].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[20].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[21].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[22].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap: Unrecognized property 'sourceScopeUri'
ERROR: ConceptMap: Unrecognized property 'targetScopeUri'
ERROR: ConceptMap.where(url = 'http://hl7.org/fhir/5.0/ConceptMap/ConceptMap-R5-Practitioner-elements-for-R4-Practitioner'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Practitioner-elements-for-R4-Practitioner.json - the canonical URL (http://hl7.org/fhir/uv/xver/ConceptMap/ConceptMap-R5-Practitioner-elements-for-R4-Practitioner) does not match the URL (http://hl7.org/fhir/5.0/ConceptMap/ConceptMap-R5-Practitioner-elements-for-R4-Practitioner). Use the special-url parameter if you really mean for it not to match
ERROR: ConceptMap.where(url = 'http://hl7.org/fhir/5.0/ConceptMap/ConceptMap-R5-Practitioner-elements-for-R4-Practitioner'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Practitioner-elements-for-R4-Practitioner.json - the canonical URL (http://hl7.org/fhir/uv/xver/ConceptMap/ConceptMap-R5-Practitioner-elements-for-R4-Practitioner) does not match the URL (http://hl7.org/fhir/5.0/ConceptMap/ConceptMap-R5-Practitioner-elements-for-R4-Practitioner). Use the special-url parameter if you really mean for it not to match
WARNING: ConceptMap/ConceptMap-R5-Practitioner-elements-for-R4-Practitioner: ConceptMap: When HL7 is publishing a resource, the publisher must be provided, and for WG 'fhir' it should be 'HL7 International / FHIR Infrastructure'
WARNING: ConceptMap/ConceptMap-R5-Practitioner-elements-for-R4-Practitioner: ConceptMap.group[0].source: The Source Code System http://hl7.org/fhir/StructureDefinition/Practitioner is not fully defined and populated, and no sourceScope is specified, so the source code checking will not be performed
WARNING: ConceptMap/ConceptMap-R5-Practitioner-elements-for-R4-Practitioner: ConceptMap.group[0]: No Target Code System, so the target codes cannot be checked
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-Practitioner-elements-for-R4-Practitioner: URL Mismatch http://hl7.org/fhir/uv/xver/ConceptMap/ConceptMap-R5-Practitioner-elements-for-R4-Practitioner vs http://hl7.org/fhir/5.0/ConceptMap/ConceptMap-R5-Practitioner-elements-for-R4-Practitioner
== input\resources\ConceptMap-R5-PractitionerRole-elements-for-R4-PractitionerRole.json ==
ERROR: ConceptMap.group[0].element[0].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[1].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[2].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[3].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[4].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[5].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[6].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[7].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[8].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[9].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[10].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[11].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[12].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[13].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[14].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[15].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[16].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[17].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[18].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap.group[0].element[19].target[0]: Unrecognized property 'relationship'
ERROR: ConceptMap: Unrecognized property 'sourceScopeUri'
ERROR: ConceptMap: Unrecognized property 'targetScopeUri'
ERROR: ConceptMap.where(url = 'http://hl7.org/fhir/5.0/ConceptMap/ConceptMap-R5-PractitionerRole-elements-for-R4-PractitionerRole'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-PractitionerRole-elements-for-R4-PractitionerRole.json - the canonical URL (http://hl7.org/fhir/uv/xver/ConceptMap/ConceptMap-R5-PractitionerRole-elements-for-R4-PractitionerRole) does not match the URL (http://hl7.org/fhir/5.0/ConceptMap/ConceptMap-R5-PractitionerRole-elements-for-R4-PractitionerRole). Use the special-url parameter if you really mean for it not to match
ERROR: ConceptMap.where(url = 'http://hl7.org/fhir/5.0/ConceptMap/ConceptMap-R5-PractitionerRole-elements-for-R4-PractitionerRole'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\ConceptMap-R5-PractitionerRole-elements-for-R4-PractitionerRole.json - the canonical URL (http://hl7.org/fhir/uv/xver/ConceptMap/ConceptMap-R5-PractitionerRole-elements-for-R4-PractitionerRole) does not match the URL (http://hl7.org/fhir/5.0/ConceptMap/ConceptMap-R5-PractitionerRole-elements-for-R4-PractitionerRole). Use the special-url parameter if you really mean for it not to match
WARNING: ConceptMap/ConceptMap-R5-PractitionerRole-elements-for-R4-PractitionerRole: ConceptMap: When HL7 is publishing a resource, the publisher must be provided, and for WG 'fhir' it should be 'HL7 International / FHIR Infrastructure'
WARNING: ConceptMap/ConceptMap-R5-PractitionerRole-elements-for-R4-PractitionerRole: ConceptMap.group[0].source: The Source Code System http://hl7.org/fhir/StructureDefinition/PractitionerRole is not fully defined and populated, and no sourceScope is specified, so the source code checking will not be performed
WARNING: ConceptMap/ConceptMap-R5-PractitionerRole-elements-for-R4-PractitionerRole: ConceptMap.group[0]: No Target Code System, so the target codes cannot be checked
